bedrooms,bathrooms,sqft_living,age_years,garage_spaces,floors,location_score,distance_to_city_km,price
3,3,2918,10,2,2,7.5,49.2,464986
5,4,4698,59,1,3,8.9,29.4,701835
2,1,1501,52,1,3,2.9,1.1,197465
1,1,3884,35,0,1,8.3,45.1,510335
3,3,4566,9,2,1,7.8,28.9,669504
2,1,3345,20,3,3,4.2,18.9,499333
2,2,1981,19,1,2,9.9,41.6,364625
3,2,3801,47,0,3,3.4,20.6,455848
5,5,1157,7,0,1,3.3,2.7,235768
6,5,3280,35,3,2,8.0,41.2,545526
2,2,922,28,0,2,4.9,27.7,150186
4,4,4181,41,1,1,4.0,17.6,557997
2,1,4766,11,0,3,2.6,13.3,605535
6,5,3210,13,2,3,7.9,30.1,541435
5,4,952,47,2,3,8.1,11.2,242384
5,4,2897,53,1,1,6.1,16.9,458413
4,3,2475,49,2,2,9.6,32.2,410745
2,2,2157,20,3,1,3.9,44.2,290194
5,4,3041,21,0,3,3.0,27.1,431173
6,5,3575,20,1,1,7.1,38.2,582230
3,3,3664,43,3,2,7.8,38.4,554531
1,1,3466,49,0,1,3.0,33.6,423567
1,1,2553,29,3,3,1.7,13.0,349950
1,1,787,38,1,2,8.3,43.5,147352
2,2,3717,19,1,1,9.8,22.4,559679
4,3,4354,23,3,1,6.8,3.2,645192
5,5,1947,22,0,2,3.5,13.0,344709
3,3,1107,6,2,2,10.0,38.5,284387
6,5,2264,8,2,3,9.0,4.4,440831
3,2,1725,0,3,2,5.6,8.2,357016
6,5,1735,25,1,3,8.4,35.0,352346
2,2,1529,37,0,1,8.3,44.7,267359
1,1,3171,37,0,3,9.4,32.1,489578
2,2,4462,53,1,1,8.6,11.9,587829
4,4,3677,43,2,2,6.8,3.6,576246
4,4,4222,21,0,1,6.5,31.1,598385
6,5,1975,43,3,2,5.2,3.3,329423
5,5,3396,9,2,1,6.6,31.0,519576
5,5,1308,54,3,1,8.2,12.1,294618
6,5,1478,57,2,1,9.7,45.3,329775
4,4,2963,5,1,1,5.2,24.3,455431
4,4,1225,16,3,3,6.2,12.0,289442
4,3,3001,50,3,1,5.0,42.8,421505
2,1,3862,49,1,3,7.0,13.4,567061
4,3,1716,37,3,2,6.7,16.0,336311
3,2,4551,23,2,2,1.2,41.9,571674
1,1,2697,50,0,3,5.9,16.1,355604
4,4,3306,9,0,2,1.8,21.1,458155
6,5,1278,55,1,2,1.2,18.0,258855
1,1,1472,7,2,1,8.1,6.7,309841
2,2,3310,20,3,1,3.3,2.9,460501
6,5,2623,55,3,1,4.1,36.5,432693
1,1,1098,5,0,3,1.6,32.6,132491
6,5,3841,20,3,3,2.6,14.8,587295
2,2,724,56,0,2,7.9,15.5,168746
3,2,1340,38,1,1,5.4,47.3,213735
2,1,2314,23,3,3,8.9,49.4,389414
2,2,1606,32,2,3,4.6,24.2,256607
6,5,624,58,3,1,3.4,40.3,139835
5,5,3746,17,0,3,4.1,37.1,512480
4,4,3431,55,1,1,7.4,15.6,497994
4,4,4625,27,0,2,6.0,3.9,673656
3,3,3471,56,3,2,9.1,8.0,541896
3,3,2517,51,0,2,6.4,42.1,345433
4,3,2915,31,0,1,5.4,36.8,468874
5,4,3596,11,1,3,8.1,33.6,618748
4,4,2109,47,2,2,9.5,7.4,417747
5,4,1217,41,3,2,4.2,32.4,247973
3,3,4061,26,1,2,3.2,38.8,519015
1,1,1516,9,2,3,6.5,43.2,238202
6,5,4065,45,0,3,5.5,1.6,604234
3,2,4970,56,2,1,9.9,34.5,706006
3,2,2460,51,0,2,5.2,1.9,379822
2,2,1548,41,0,3,1.7,35.6,157732
2,2,1857,31,1,1,9.8,32.1,371730
2,1,3926,41,0,2,8.6,8.3,576477
6,5,615,25,1,3,2.6,38.5,123307
2,2,2595,24,2,3,9.1,4.3,458053
5,4,2301,10,2,1,4.1,41.5,347473
4,4,2646,22,0,2,4.4,13.8,388475
1,1,2120,33,1,2,9.2,34.8,325564
3,3,3450,56,0,3,5.8,46.3,459027
5,4,4292,51,1,2,2.2,17.7,610046
1,1,3441,39,1,1,4.3,25.6,446533
5,4,1477,22,1,3,7.5,23.7,326562
5,5,3566,28,2,3,2.6,8.7,542847
3,2,1283,30,1,1,6.3,29.9,230159
4,3,740,6,2,3,7.3,37.4,194466
2,1,2053,39,1,2,4.1,45.9,242577
6,5,1512,32,2,2,7.2,42.7,303054
4,4,686,20,3,3,9.0,26.0,262612
6,5,2381,1,2,1,5.2,36.2,426960
3,2,930,17,2,1,4.4,40.2,179178
3,2,738,46,0,2,3.3,25.2,128940
3,3,2845,32,1,1,6.4,6.7,441667
1,1,575,36,3,3,8.9,22.5,173790
6,5,1856,33,0,3,3.9,42.3,287871
4,4,2830,19,1,2,4.6,30.2,399319
4,3,2402,34,3,2,4.7,36.5,402905
5,4,4513,50,3,2,6.0,10.1,668145
5,5,2559,49,3,1,3.1,48.3,357782
5,5,640,53,1,3,8.4,20.8,245940
3,2,2289,17,3,3,3.7,33.0,385198
4,4,4126,45,3,3,7.3,1.9,689172
6,5,516,23,0,2,5.6,7.2,186286
3,3,4848,7,2,3,6.3,39.3,688275
1,1,964,29,1,1,2.6,48.4,126651
5,5,4971,43,2,1,7.6,16.7,761676
3,3,2327,52,0,3,2.7,2.8,330270
3,2,3528,9,2,2,2.0,18.7,465569
1,1,1019,22,3,3,5.9,1.9,211076
2,2,589,51,3,1,7.4,10.4,192537
4,3,3351,48,1,1,1.5,37.9,429606
6,5,3343,10,1,1,1.6,46.9,458008
2,1,2384,1,1,3,8.2,5.3,415645
5,5,4671,57,0,1,8.3,28.3,668914
3,2,1425,25,1,2,3.2,13.4,255043
1,1,4234,35,0,3,6.5,7.8,570072
1,1,1469,32,3,3,5.0,11.7,231718
4,4,1594,46,2,1,6.7,29.3,323265
2,1,3695,12,3,1,8.8,4.2,584489
4,3,1904,39,3,2,1.7,22.3,282455
3,2,3864,24,3,3,8.0,7.6,618279
4,3,4790,3,1,1,5.4,14.4,666958
6,5,4482,41,1,2,6.1,10.3,679397
1,1,4823,18,1,1,6.9,44.3,632283
1,1,4513,17,2,3,9.3,35.7,673711
5,5,3592,36,1,1,1.5,43.6,441115
5,5,4659,29,0,3,1.3,19.8,626144
3,2,2574,18,3,1,2.6,16.4,371084
6,5,784,57,2,3,9.9,19.6,249014
2,2,1687,22,2,2,7.4,1.9,338825
4,3,4469,58,2,3,6.5,36.5,620983
3,2,3465,53,2,2,1.4,18.1,450957
5,5,4819,15,2,3,8.9,16.4,776924
4,4,1283,0,0,2,8.3,30.3,303738
5,4,1449,11,3,1,7.0,22.4,298731
4,3,4439,23,2,3,4.1,49.1,591506
2,2,544,33,3,1,1.6,18.5,109597
3,3,2310,52,1,2,6.2,31.1,364069
4,4,2581,56,2,3,7.5,16.3,423793
6,5,3998,7,2,3,1.8,49.5,560668
1,1,1329,17,3,1,6.7,22.8,252927
6,5,2409,56,2,3,3.6,32.1,377706
6,5,3081,47,2,3,7.9,7.2,508070
1,1,1191,4,2,1,5.9,36.9,186793
6,5,4519,25,0,3,2.2,14.2,586197
4,3,1431,29,0,1,5.7,23.0,257699
4,3,3906,53,2,1,4.6,44.3,496685
4,4,647,12,0,1,2.6,48.6,157534
1,1,1532,18,1,1,8.6,21.8,294255
6,5,1811,28,2,1,1.1,41.9,249913
1,1,887,2,1,2,3.8,3.6,196491
4,3,3621,25,3,2,1.1,42.5,495330
6,5,2373,39,1,1,1.9,31.8,364189
6,5,4088,58,3,2,3.7,24.9,567344
5,5,1415,57,2,2,1.5,44.6,217664
5,5,2378,57,3,3,6.4,42.4,413901
2,2,4248,11,3,1,1.8,15.6,591376
3,3,777,1,1,2,7.3,39.8,175171
5,4,2477,10,1,3,1.5,5.9,379308
1,1,2359,43,1,3,1.5,41.3,259441
5,4,3536,27,2,1,3.7,34.1,537372
2,1,3871,17,2,1,9.1,5.3,606744
6,5,2682,12,1,3,6.8,34.5,476376
2,2,1670,36,2,1,7.9,29.4,302992
6,5,989,21,2,1,2.3,30.1,207016
6,5,3025,11,3,3,8.5,15.3,536744
3,3,1682,1,3,3,1.1,14.1,266836
5,4,4979,36,1,1,2.9,38.4,652486
1,1,4758,6,2,2,6.5,13.6,658356
1,1,2988,25,3,1,4.4,22.9,400796
4,4,2376,25,0,2,9.9,35.0,416675
6,5,2962,23,2,3,1.3,4.9,441103
1,1,2130,11,0,2,10.0,30.1,366639
3,2,787,15,1,3,6.6,29.9,185917
6,5,4782,22,2,1,6.0,34.5,684031
3,3,2407,39,1,1,1.5,19.1,301869
1,1,1661,59,1,3,3.5,23.0,219149
1,1,629,8,1,3,9.3,17.2,216798
4,4,2863,31,1,3,4.2,40.6,425454
1,1,643,14,1,1,7.0,7.4,142814
6,5,515,36,2,1,10.0,48.2,228073
6,5,744,12,0,2,3.4,32.1,189395
6,5,1426,4,2,3,6.2,44.5,322341
4,4,3678,10,2,2,7.3,21.9,598572
4,3,2676,9,2,1,2.5,17.3,383577
1,1,1386,51,3,2,2.3,45.1,164272
2,1,840,12,3,2,5.1,5.8,232434
2,1,2551,40,2,1,4.5,6.7,400556
4,4,3898,52,0,1,7.4,15.7,567782
1,1,4450,45,2,3,1.6,48.0,537940
2,2,805,49,1,2,9.7,32.0,212009
1,1,1407,14,3,1,1.1,28.2,221095
1,1,3154,41,3,1,6.4,35.6,446587
1,1,4292,55,2,2,6.1,21.5,550818
5,5,4542,6,2,1,2.2,38.1,611905
6,5,1871,39,0,3,2.4,20.3,354608
1,1,820,27,0,3,8.1,41.5,148961
5,5,4559,31,1,2,9.0,14.1,705964
4,3,1631,34,2,3,3.5,14.6,320850
2,1,3078,14,2,1,4.9,26.6,423587
6,5,4542,47,2,1,4.2,22.1,591409
2,1,3867,35,3,1,1.7,32.8,436895
6,5,1317,20,1,1,7.1,18.9,285370
2,2,511,5,0,2,8.4,12.3,151870
6,5,694,0,3,3,3.7,24.0,233659
2,2,3037,3,3,3,9.9,28.5,522616
2,1,3342,10,3,1,1.7,8.0,416433
2,1,2729,43,3,2,7.0,28.3,383814
2,1,3509,25,1,1,5.0,16.6,507496
4,4,2577,36,2,1,5.0,20.2,405166
1,1,4367,22,0,2,5.1,14.7,607322
3,2,943,28,0,2,3.3,46.6,161129
5,5,797,20,3,1,7.4,34.5,214625
3,3,1344,47,3,3,7.5,13.9,299797
3,2,1515,44,1,1,3.5,32.6,226945
6,5,1884,44,3,3,8.5,42.6,338518
1,1,1897,48,0,3,3.9,20.7,229000
6,5,1053,26,0,2,7.5,41.7,292614
1,1,2850,38,2,2,2.1,8.6,355717
1,1,1769,39,2,1,2.5,41.3,224454
2,2,1760,12,0,3,3.8,27.5,262695
4,4,684,22,0,3,6.3,11.9,202785
2,2,2910,58,1,1,6.8,20.9,414114
4,4,4931,15,1,1,4.6,49.4,678371
6,5,2709,29,0,1,1.7,39.4,390473
4,4,4172,3,3,2,4.4,29.2,610972
6,5,2381,39,2,1,7.2,6.6,418112
3,3,4796,15,0,1,7.0,21.5,666571
3,2,1021,30,3,3,2.4,13.9,161343
4,4,2387,52,0,1,1.1,4.5,314478
4,3,3052,41,2,3,7.8,27.6,454112
6,5,4309,24,2,3,2.0,44.6,593451
2,2,4655,43,1,2,1.7,34.1,572738
6,5,4916,11,1,1,1.0,13.2,687119
2,2,3979,25,1,1,4.9,29.1,512955
3,2,1909,36,1,3,5.5,47.2,268318
1,1,2194,47,2,2,6.7,36.4,349254
4,4,1026,32,3,2,3.7,34.8,176430
2,1,3160,27,3,1,7.4,48.4,495896
6,5,2672,8,3,3,2.5,40.1,403382
3,3,779,11,0,1,8.5,7.7,209075
2,1,3464,4,1,1,6.1,18.0,519783
6,5,4477,53,1,1,6.3,48.3,635756
4,3,3169,51,2,1,2.9,25.0,458887
4,4,3393,53,2,3,1.7,6.5,434144
5,5,2251,27,0,2,5.2,23.5,379938
1,1,4481,55,0,1,6.5,35.2,571256
5,4,2861,34,3,1,1.9,49.9,370900
3,3,4927,4,2,1,9.6,16.9,780867
2,1,4631,33,1,1,9.8,26.2,669089
